tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes
tt0420294,movie,The Texas Chainsaw Massacre: The Beginning,The Texas Chainsaw Massacre: The Beginning,0,2006,,91,Horror,5.8,79510
tt0184858,movie,Reindeer Games,Reindeer Games,0,2000,,104,"Action,Crime,Thriller",5.8,43532
tt0348836,movie,Gothika,Gothika,0,2003,,98,"Horror,Mystery,Thriller",5.8,122037
tt1620981,movie,The Addams Family,The Addams Family,0,2019,,86,"Animation,Comedy,Family",5.8,47019
tt1092633,movie,"The Goods: Live Hard, Sell Hard","The Goods: Live Hard, Sell Hard",0,2009,,89,Comedy,5.7,22962
tt0409182,movie,Poseidon,Poseidon,0,2006,,98,"Action,Adventure,Thriller",5.7,113051
tt0300532,movie,Blue Crush,Blue Crush,0,2002,,104,"Drama,Romance,Sport",5.7,33737
tt5500218,movie,Samaritan,Samaritan,0,2022,,102,"Action,Drama,Fantasy",5.7,58823
tt9000184,movie,Goodnight Mommy,Goodnight Mommy,0,2022,,92,"Crime,Drama,Horror",5.7,17636
tt26674627,movie,Resident Evil: Death Island,Baiohazâdo: Desuairando,0,2023,,91,"Action,Animation,Horror",5.7,10247
tt3520418,movie,We Are Still Here,We Are Still Here,0,2015,,84,"Horror,Mystery",5.7,20514
tt1536410,movie,Faces in the Crowd,Faces in the Crowd,0,2011,,103,"Crime,Drama,Mystery",5.7,20548
tt2040560,movie,The Pact,The Pact,0,2012,,89,"Horror,Mystery,Thriller",5.7,25893
tt2099556,movie,Antiviral,Antiviral,0,2012,,108,"Horror,Mystery,Sci-Fi",5.7,16136
tt2499472,movie,Point Blank,Point Blank,0,2019,,86,"Action,Crime,Drama",5.7,16161
tt5316540,movie,Close,Close,0,2019,,94,"Action,Drama,Thriller",5.7,28053
tt4009278,movie,Intruders,Shut In,0,2015,,90,"Drama,Horror,Thriller",5.7,14816
tt0913354,movie,Armored,Armored,0,2009,,88,"Action,Crime,Mystery",5.7,32407
tt8663516,movie,Child's Play,Child's Play,0,2019,,90,"Drama,Horror,Sci-Fi",5.7,58629
tt3095734,movie,Monster Trucks,Monster Trucks,0,2016,,104,"Action,Adventure,Comedy",5.7,19734
tt5616294,movie,Spinning Man,Spinning Man,0,2018,,100,"Drama,Mystery,Thriller",5.7,13628
tt3348730,movie,Jigsaw,Jigsaw,0,2017,,92,"Horror,Mystery,Thriller",5.7,98141
tt8521876,movie,Yes Day,Yes Day,0,2021,,86,"Comedy,Family",5.7,32459
tt0331953,movie,Club Dread,Club Dread,0,2004,,104,"Comedy,Horror,Mystery",5.7,32167
tt0265029,movie,America's Sweethearts,America's Sweethearts,0,2001,,102,"Comedy,Romance",5.7,61805
tt9059704,movie,An American Pickle,An American Pickle,0,2020,,88,"Comedy,Fantasy",5.7,28062
tt1691917,movie,Planes,Planes,0,2013,,91,"Adventure,Animation,Comedy",5.7,50486
tt8976576,movie,Vampires vs. the Bronx,Vampires vs. the Bronx,0,2020,,85,"Comedy,Horror",5.7,11571
tt0371606,movie,Chicken Little,Chicken Little,0,2005,,81,"Adventure,Animation,Comedy",5.7,104977
tt0837563,movie,Pet Sematary,Pet Sematary,0,2019,,100,"Horror,Mystery,Thriller",5.7,101720
tt4073790,movie,The Darkest Minds,The Darkest Minds,0,2018,,104,"Action,Adventure,Drama",5.7,38690
tt13364468,movie,Love Hostel,Love Hostel,0,2022,,100,"Crime,Romance,Thriller",5.7,11482
tt0186045,movie,Drowning Mona,Drowning Mona,0,2000,,96,"Comedy,Crime,Mystery",5.7,16018
tt1183374,movie,Pet,Pet,0,2016,,94,"Crime,Horror,Thriller",5.7,19684
tt10298840,movie,Strange World,Strange World,0,2022,,102,"Action,Adventure,Animation",5.7,48649
tt1713476,movie,The Bay,The Bay,0,2012,,85,"Horror,Sci-Fi,Thriller",5.7,30992
tt1540128,movie,Playing for Keeps,Playing for Keeps,0,2012,,105,"Comedy,Romance,Sport",5.7,31785
tt2095649,movie,Grace of Monaco,Grace of Monaco,0,2014,,103,"Biography,Drama,Romance",5.7,21758
tt9784456,movie,The Kissing Booth 2,The Kissing Booth 2,0,2020,,134,"Comedy,Romance",5.7,40862
tt13406136,movie,The Princess,The Princess,0,2022,,94,"Action,Drama,Fantasy",5.7,16477
tt14227048,movie,Family Switch,Family Switch,0,2023,,106,"Comedy,Family",5.7,30553
tt11044858,movie,Nocturne,Nocturne,0,2020,,90,"Drama,Horror,Music",5.7,14192
tt10888708,movie,The Sleepover,The Sleepover,0,2020,,100,"Action,Adventure,Comedy",5.7,12648
tt8262802,movie,The Holiday Calendar,The Holiday Calendar,0,2018,,95,"Drama,Fantasy,Romance",5.7,12029
tt2182256,movie,Premature,Premature,0,2014,,93,"Comedy,Drama,Fantasy",5.7,11040
tt0383216,movie,The Pink Panther,The Pink Panther,0,2006,,93,"Adventure,Comedy,Crime",5.7,95561
tt1965308,movie,Interreflections,Interreflections,0,2020,,165,"Documentary,Drama,Fantasy",5.7,10472
tt1389127,movie,Texas Killing Fields,Texas Killing Fields,0,2011,,105,"Crime,Drama,History",5.7,23075
tt0783598,movie,Until Death,Until Death,0,2007,,101,"Crime,Drama,Thriller",5.7,10633
tt2312890,movie,Afternoon Delight,Afternoon Delight,0,2013,,98,"Comedy,Drama",5.7,11907
tt1334512,movie,Arthur,Arthur,0,2011,,110,"Comedy,Romance",5.7,53491
tt1821658,movie,The Nut Job,The Nut Job,0,2014,,85,"Adventure,Animation,Comedy",5.7,31288
tt0199753,movie,Red Planet,Red Planet,0,2000,,106,"Action,Sci-Fi,Thriller",5.7,61119
tt7958736,movie,Ma,Ma,0,2019,,99,"Horror,Mystery,Thriller",5.6,66972
tt5462326,movie,Mom and Dad,Mom and Dad,0,2017,,86,"Comedy,Horror,Thriller",5.6,28855
tt2094766,movie,Assassin's Creed,Assassin's Creed,0,2016,,115,"Action,Adventure,Sci-Fi",5.6,214376
tt0303816,movie,Cabin Fever,Cabin Fever,0,2002,,93,Horror,5.6,86144
tt6968614,movie,The Mother,The Mother,0,2023,,115,"Action,Thriller",5.6,50900
tt0395699,movie,The Pacifier,The Pacifier,0,2005,,95,"Action,Comedy,Drama",5.6,103870
tt1232200,movie,That's My Boy,That's My Boy,0,2012,,116,"Comedy,Drama",5.6,115265
tt2002718,movie,Machete Kills,Machete Kills,0,2013,,107,"Action,Comedy,Crime",5.6,84061
tt35217961,movie,Baida,Baida,0,2025,,109,"Adventure,Sci-Fi,Thriller",5.6,10247
tt1701990,movie,Detention,Detention,0,2011,,93,"Comedy,Horror,Mystery",5.6,16967
tt2702920,movie,The Secret Garden,The Secret Garden,0,2020,,99,"Drama,Family,Fantasy",5.6,10600
tt10245072,movie,Salem's Lot,Salem's Lot,0,2024,,114,"Horror,Thriller",5.6,33653
tt2120120,movie,Pixels,Pixels,0,2015,,105,"Action,Comedy,Fantasy",5.6,169963
tt10060094,movie,The Knight Before Christmas,The Knight Before Christmas,0,2019,,92,"Adventure,Comedy,Drama",5.6,21528
tt0305669,movie,Bringing Down the House,Bringing Down the House,0,2003,,105,Comedy,5.6,40222
tt13223398,movie,Beast,Beast,0,2022,,93,"Action,Adventure,Drama",5.6,46117
tt1111890,movie,Diary of a Nymphomaniac,Diario de una ninfómana,0,2008,,101,"Drama,Romance",5.6,11917
tt1486193,movie,5 Days of War,5 Days of War,0,2011,,113,"Action,Drama,War",5.6,14504
tt0245674,movie,Thir13en Ghosts,Thir13en Ghosts,0,2001,,91,"Fantasy,Horror",5.6,97477
tt5619332,movie,Life of the Party,Life of the Party,0,2018,,105,Comedy,5.6,40986
tt2101383,movie,Knight of Cups,Knight of Cups,0,2015,,118,"Drama,Fantasy,Romance",5.6,30670
tt1160368,movie,12 Rounds,12 Rounds,0,2009,,108,"Action,Crime,Thriller",5.6,31242
tt0227538,movie,Spy Kids,Spy Kids,0,2001,,88,"Action,Adventure,Comedy",5.6,131684
tt7957694,movie,The Last Summer,The Last Summer,0,2019,,109,"Comedy,Romance",5.6,14800
tt6521876,movie,Jay and Silent Bob Reboot,Jay and Silent Bob Reboot,0,2019,,105,"Action,Adventure,Comedy",5.6,29510
tt1331307,movie,Dread,Dread,0,2009,,98,"Drama,Horror,Thriller",5.6,13274
tt1648190,movie,The Dark Tower,The Dark Tower,0,2017,,95,"Action,Adventure,Fantasy",5.6,150879
tt7979142,movie,The Night Clerk,The Night Clerk,0,2020,,90,"Crime,Drama,Mystery",5.6,20312
tt23558280,movie,Elevation,Elevation,0,2024,,91,"Action,Sci-Fi,Thriller",5.6,22393
tt1728986,movie,Bol Bachchan,Bol Bachchan,0,2012,,155,"Action,Comedy",5.6,10472
tt3247714,movie,Survivor,Survivor,0,2015,,96,"Action,Crime,Thriller",5.6,36574
tt0444682,movie,The Reaping,The Reaping,0,2007,,99,"Horror,Thriller",5.6,45315
tt9110170,movie,Wrong Turn,Wrong Turn,0,2021,,109,"Horror,Thriller",5.6,39494
tt0480239,movie,Atlas Shrugged: Part I,Atlas Shrugged: Part I,0,2011,,97,"Drama,Mystery,Sci-Fi",5.6,14565
tt5664636,movie,Goosebumps 2: Haunted Halloween,Goosebumps 2: Haunted Halloween,0,2018,,90,"Adventure,Comedy,Fantasy",5.6,25011
tt0325258,movie,Dickie Roberts: Former Child Star,Dickie Roberts: Former Child Star,0,2003,,98,Comedy,5.6,15997
tt6781982,movie,Night School,Night School,0,2018,,111,Comedy,5.6,47549
tt6673612,movie,Dolittle,Dolittle,0,2020,,101,"Adventure,Comedy,Family",5.6,74291
tt2401097,movie,Tracers,Tracers,0,2015,,94,"Action,Crime,Drama",5.6,20477
tt15289240,movie,The Curse of Bridge Hollow,The Curse of Bridge Hollow,0,2022,,89,"Adventure,Comedy,Family",5.6,13093
tt1430612,movie,Brick Mansions,Brick Mansions,0,2014,,90,"Action,Crime,Thriller",5.6,44955
tt2180339,movie,Deep Water,Deep Water,0,2022,,115,"Crime,Drama,Mystery",5.5,64892
tt1131734,movie,Jennifer's Body,Jennifer's Body,0,2009,,102,"Comedy,Horror",5.5,161383
tt1928330,movie,Bad Ass,Bad Ass,0,2012,,90,"Action,Comedy,Crime",5.5,20046
tt0475937,movie,The Abandoned,The Abandoned,0,2006,,99,"Horror,Mystery,Thriller",5.5,13507
tt0364970,movie,Babylon A.D.,Babylon A.D.,0,2008,,90,"Action,Adventure,Sci-Fi",5.5,99649
tt1594562,movie,The Innkeepers,The Innkeepers,0,2011,,101,"Drama,Horror,Mystery",5.5,38408
tt0848557,movie,Diary of the Dead,Diary of the Dead,0,2007,,95,"Fantasy,Horror,Sci-Fi",5.5,50191
tt8829830,movie,Fatale,Fatale,0,2020,,102,"Drama,Mystery,Romance",5.5,15317
tt0233469,movie,Collateral Damage,Collateral Damage,0,2002,,108,"Action,Drama,Thriller",5.5,79418
tt0452637,movie,Lady in the Water,Lady in the Water,0,2006,,110,"Drama,Fantasy,Mystery",5.5,106338
tt8865546,movie,Karakomik Filmler: Kaçamak,Karakomik Filmler: Kaçamak,0,2019,,60,"Adventure,Comedy,Fantasy",5.5,11047
tt7212726,movie,Simmba,Simmba,0,2018,,158,"Action,Crime,Drama",5.5,23101
tt0285492,movie,Cube²: Hypercube,Cube 2: Hypercube,0,2002,,94,"Horror,Mystery,Sci-Fi",5.5,71861
tt1185416,movie,When in Rome,When in Rome,0,2010,,91,"Comedy,Romance",5.5,66202
tt0375210,movie,White Noise,White Noise,0,2005,,101,"Drama,Horror,Mystery",5.5,51691
tt4281724,movie,Terrifier,Terrifier,0,2016,,85,"Horror,Thriller",5.5,83364
tt0325703,movie,Lara Croft: Tomb Raider - The Cradle of Life,Lara Croft: Tomb Raider - The Cradle of Life,0,2003,,117,"Action,Adventure,Fantasy",5.5,148445
tt2393827,movie,Howl,Howl,0,2015,,92,"Action,Fantasy,Horror",5.5,16999
tt3733774,movie,The Trust,The Trust,0,2016,,92,"Action,Crime,Mystery",5.5,21474
tt0810823,movie,The Deaths of Ian Stone,The Deaths of Ian Stone,0,2007,,87,"Horror,Thriller",5.5,13796
tt0892767,movie,Horsemen,Horsemen,0,2009,,90,"Crime,Mystery,Thriller",5.5,24826
tt1477076,movie,Saw 3D,Saw 3D,0,2010,,90,"Crime,Horror,Mystery",5.5,114421
tt1999890,movie,Hell Fest,Hell Fest,0,2018,,89,"Horror,Mystery,Thriller",5.5,20601
tt0318283,movie,Alex & Emma,Alex & Emma,0,2003,,96,"Comedy,Romance",5.5,14100
tt0380623,movie,The Perfect Man,The Perfect Man,0,2005,,100,"Comedy,Family,Romance",5.5,32726
tt1298644,movie,The Hustle,The Hustle,0,2019,,93,"Comedy,Crime",5.5,68515
tt1582507,movie,House at the End of the Street,House at the End of the Street,0,2012,,101,"Drama,Horror,Mystery",5.5,83147
tt0770772,movie,I Think I Love My Wife,I Think I Love My Wife,0,2007,,90,"Comedy,Drama,Romance",5.5,17808
tt21227864,movie,You're Cordially Invited,You're Cordially Invited,0,2025,,109,Comedy,5.5,25347
tt14867006,movie,V/H/S/94,V/H/S/94,0,2021,,103,"Horror,Mystery,Thriller",5.5,15208
tt1709143,movie,The Last Days on Mars,The Last Days on Mars,0,2013,,98,"Adventure,Horror,Sci-Fi",5.5,39857
tt3317234,movie,"Game Over, Man!","Game Over, Man!",0,2018,,101,"Action,Comedy",5.5,34377
tt0899128,movie,100 Feet,100 Feet,0,2008,,96,"Horror,Mystery,Thriller",5.4,13438
tt3339674,movie,Burying the Ex,Burying the Ex,0,2014,,89,"Comedy,Horror,Romance",5.4,11875
tt34604827,movie,Fire,Fire,0,2025,,132,Crime,5.4,10419
tt24871974,movie,Subservience,Subservience,0,2024,,106,"Sci-Fi,Thriller",5.4,27927
tt0377109,movie,The Ring Two,The Ring Two,0,2005,,110,"Horror,Mystery",5.4,103577
tt12261776,movie,65,65,0,2023,,93,"Action,Adventure,Sci-Fi",5.4,99931
tt1375789,movie,Race 2,Race 2,0,2013,,150,"Action,Crime,Thriller",5.4,17995
tt0252076,movie,Maid in Manhattan,Maid in Manhattan,0,2002,,105,"Comedy,Drama,Romance",5.4,99431
tt1686821,movie,Vampire Academy,Vampire Academy,0,2014,,104,"Action,Comedy,Drama",5.4,57844
tt2191701,movie,Grown Ups 2,Grown Ups 2,0,2013,,101,Comedy,5.4,179551
tt4589218,movie,Five Nights at Freddy's,Five Nights at Freddy's,0,2023,,109,"Horror,Mystery,Thriller",5.4,112249
tt11125620,movie,The Addams Family 2,The Addams Family 2,0,2021,,93,"Adventure,Animation,Comedy",5.4,16657
tt0199626,movie,In the Cut,In the Cut,0,2003,,119,"Mystery,Thriller",5.4,27204
tt13923456,movie,Mafia Mamma,Mafia Mamma,0,2023,,101,"Action,Comedy,Crime",5.4,12860
tt4486986,movie,All I See Is You,All I See Is You,0,2016,,109,"Drama,Mystery",5.4,13943
tt1480295,movie,Killing Season,Killing Season,0,2013,,91,"Action,Drama,Thriller",5.4,39560
tt8747160,movie,The Block Island Sound,The Block Island Sound,0,2020,,99,"Horror,Mystery,Sci-Fi",5.4,10154
tt2088003,movie,Big Game,Big Game,0,2014,,110,"Action,Adventure,Comedy",5.4,36462
tt0406759,movie,The Eye,The Eye,0,2008,,98,"Horror,Mystery",5.4,57825
tt0402022,movie,Æon Flux,Æon Flux,0,2005,,93,"Action,Adventure,Sci-Fi",5.4,135001
tt3099498,movie,Tusk,Tusk,0,2014,,102,"Comedy,Horror",5.4,68327
tt1341188,movie,How Do You Know,How Do You Know,0,2010,,121,"Comedy,Drama,Romance",5.4,56200
tt21051906,movie,A Family Affair,A Family Affair,0,2024,,111,"Comedy,Drama,Romance",5.4,36757
tt0446013,movie,Pathfinder,Pathfinder,0,2007,,99,"Action,Adventure,Drama",5.4,46991
tt0479997,movie,Season of the Witch,Season of the Witch,0,2011,,95,"Action,Adventure,Fantasy",5.4,100537
tt3212232,movie,I Am Wrath,I Am Wrath,0,2016,,92,"Action,Thriller",5.4,16741
tt8707922,movie,Can You Keep a Secret?,Can You Keep a Secret?,0,2019,,94,"Comedy,Romance",5.4,22142
tt1663143,movie,Fun Size,Fun Size,0,2012,,86,"Adventure,Comedy,Crime",5.4,15586
tt8695030,movie,The Dead Don't Die,The Dead Don't Die,0,2019,,104,"Comedy,Fantasy,Horror",5.4,96765
tt0435653,movie,The Gravedancers,The Gravedancers,0,2006,,95,Horror,5.4,10317
tt1029231,movie,Krrish 3,Krrish 3,0,2013,,152,"Action,Sci-Fi",5.4,26731
tt0806027,movie,Blood: The Last Vampire,Blood: The Last Vampire,0,2009,,91,"Action,Adventure,Fantasy",5.3,15441
tt1829012,movie,Passion,Passion,0,2012,,102,"Drama,Mystery,Thriller",5.3,24867
tt4694544,movie,Once Upon a Time in Venice,Once Upon a Time in Venice,0,2017,,94,"Adventure,Comedy,Crime",5.3,21524
tt0411267,movie,The Dark,The Dark,0,2005,,93,"Drama,Fantasy,Horror",5.3,11682
tt10691162,movie,Aftermath,Aftermath,0,2021,,114,"Drama,Horror,Mystery",5.3,19684
tt1316622,movie,Wrecked,Wrecked,0,2010,,91,"Adventure,Drama,Mystery",5.3,17183
tt1457765,movie,The Haunting in Connecticut 2: Ghosts of Georgia,The Haunting in Connecticut 2: Ghosts of Georgia,0,2013,,100,"Drama,Horror,Mystery",5.3,18717
tt0339840,movie,Undead,Undead,0,2003,,97,"Action,Comedy,Fantasy",5.3,15033
tt0455612,movie,Madea's Family Reunion,Madea's Family Reunion,0,2006,,107,"Comedy,Drama,Romance",5.3,12337
tt1390535,movie,The Final,The Final,0,2010,,93,"Drama,Horror,Thriller",5.3,12330
tt0264323,movie,2001 Maniacs,2001 Maniacs,0,2005,,87,"Comedy,Horror",5.3,13676
tt3707106,movie,By the Sea,By the Sea,0,2015,,122,"Drama,Romance",5.3,23130
tt0397044,movie,Blood and Chocolate,Blood and Chocolate,0,2007,,98,"Drama,Fantasy,Horror",5.3,18578
tt23137904,movie,Rebel Moon - Part Two: The Scargiver,Rebel Moon - Part Two: The Scargiver,0,2024,,122,"Action,Adventure,Drama",5.3,59479
tt1578275,movie,The Dilemma,The Dilemma,0,2011,,111,"Comedy,Drama",5.3,57703
tt14060232,movie,Infinite Storm,Infinite Storm,0,2022,,97,"Drama,Thriller",5.3,12161
tt1468846,movie,Get a Job,Get a Job,0,2016,,83,Comedy,5.3,26805
tt4479380,movie,SAS: Rise of the Black Swan,SAS: Red Notice,0,2021,,124,Action,5.3,22593
tt14209618,movie,Game Changer,Game Changer,0,2025,,165,"Action,Drama,Thriller",5.3,27334
tt0784972,movie,The Brothers Solomon,The Brothers Solomon,0,2007,,93,Comedy,5.3,11628
tt9252508,movie,Tall Girl,Tall Girl,0,2019,,101,"Comedy,Drama,Family",5.3,28314
tt3014666,movie,Moms' Night Out,Moms' Night Out,0,2014,,98,Comedy,5.3,14703
tt0361841,movie,Little Black Book,Little Black Book,0,2004,,107,"Comedy,Drama,Romance",5.3,19438
tt0258038,movie,Pootie Tang,Pootie Tang,0,2001,,81,"Action,Adventure,Comedy",5.3,15439
tt14715170,movie,Falling for Christmas,Falling for Christmas,0,2022,,93,"Comedy,Romance",5.3,32152
tt1649443,movie,[REC] 4: Apocalypse,[Rec] 4: Apocalipsis,0,2014,,95,"Action,Horror,Thriller",5.3,21399
tt0457400,movie,Land of the Lost,Land of the Lost,0,2009,,102,"Action,Adventure,Comedy",5.3,77557
tt1855325,movie,Resident Evil: Retribution,Resident Evil: Retribution,0,2012,,95,"Action,Horror,Sci-Fi",5.3,154826
tt0780534,movie,My Mom's New Boyfriend,My Mom's New Boyfriend,0,2008,,119,"Comedy,Crime,Romance",5.3,12741
tt1160996,movie,The Colony,The Colony,0,2013,,95,"Action,Horror,Sci-Fi",5.3,48303
tt6684714,movie,Acts of Violence,Acts of Violence,0,2018,,86,"Action,Crime,Thriller",5.3,13697
tt10342730,movie,Spiral,Spiral: From the Book of Saw,0,2021,,93,"Horror,Mystery,Thriller",5.2,73062
tt14714980,movie,Poker Face,Poker Face,0,2022,,94,"Action,Crime,Thriller",5.2,14749
tt0475944,movie,The Covenant,The Covenant,0,2006,,97,"Adventure,Fantasy,Horror",5.2,53686
tt0208988,movie,Get Carter,Get Carter,0,2000,,102,"Action,Crime,Drama",5.2,37986
tt10648714,movie,Chernobyl: Abyss,Chernobyl,0,2021,,136,"Drama,History",5.2,11043
tt0399877,movie,What the #$*! Do We (K)now!?,What the #$*! Do We (K)now!?,0,2004,,109,"Comedy,Documentary,Drama",5.2,13997
tt0213790,movie,The Ladies Man,The Ladies Man,0,2000,,84,Comedy,5.2,14134
tt0376108,movie,Rebound,Rebound,0,2005,,86,"Comedy,Family,Sport",5.2,13890
tt13964390,movie,Under Paris,Sous la Seine,0,2024,,104,"Action,Drama,Horror",5.2,36393
tt2918436,movie,The Lazarus Effect,The Lazarus Effect,0,2015,,83,"Horror,Mystery,Sci-Fi",5.2,47423
tt0859163,movie,The Mummy: Tomb of the Dragon Emperor,The Mummy: Tomb of the Dragon Emperor,0,2008,,112,"Action,Adventure,Fantasy",5.2,175489
tt0419984,movie,Mr. Woodcock,Mr. Woodcock,0,2007,,87,"Comedy,Romance,Sport",5.2,37513
tt6527426,movie,Zero,Zero,0,2018,,164,"Comedy,Drama,Romance",5.2,31164
tt11284280,movie,Cadaver,Kadaver,0,2020,,86,"Drama,Horror,Thriller",5.2,12956
tt0184907,movie,Snow Day,Snow Day,0,2000,,89,"Adventure,Comedy,Family",5.2,14252
tt29114029,movie,The Tearsmith,Fabbricante di lacrime,0,2024,,103,"Drama,Fantasy,Romance",5.2,12433
