tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes
tt0988849,movie,Donkey Punch,Donkey Punch,0,2008,,99,"Crime,Drama,Horror",5.2,11764
tt4799050,movie,Rough Night,Rough Night,0,2017,,101,Comedy,5.2,57420
tt5143226,movie,12 Feet Deep,12 Feet Deep,0,2017,,85,"Horror,Thriller",5.2,17763
tt0490181,movie,Mutant Chronicles,Mutant Chronicles,0,2008,,111,"Action,Adventure,Mystery",5.2,27464
tt0463872,movie,Asterix at the Olympic Games,Astérix aux jeux olympiques,0,2008,,116,"Adventure,Comedy,Family",5.2,33845
tt11301946,movie,Beast,Beast,0,2022,,155,"Action,Comedy,Crime",5.2,38221
tt1731697,movie,The Lords of Salem,The Lords of Salem,0,2012,,101,"Horror,Thriller",5.2,33424
tt2304933,movie,The 5th Wave,The 5th Wave,0,2016,,112,"Action,Adventure,Sci-Fi",5.2,121676
tt5259822,movie,Tesla,Tesla,0,2020,,102,"Biography,Drama",5.1,11096
tt2948790,movie,Return to Sender,Return to Sender,0,2015,,92,"Drama,Thriller",5.1,15320
tt0382992,movie,Stealth,Stealth,0,2005,,121,"Action,Adventure,Sci-Fi",5.1,57435
tt0437179,movie,See No Evil,See No Evil,0,2006,,84,"Action,Horror,Thriller",5.1,29954
tt1213012,movie,Alpha and Omega,Alpha and Omega,0,2010,,90,"Adventure,Animation,Comedy",5.1,15677
tt5246700,movie,How It Ends,How It Ends,0,2018,,113,"Action,Drama,Horror",5.1,61367
tt3462710,movie,Unforgettable,Unforgettable,0,2017,,100,"Drama,Thriller",5.1,17420
tt0204313,movie,Exorcist: The Beginning,Exorcist: The Beginning,0,2004,,114,"Horror,Mystery,Thriller",5.1,40992
tt0800069,movie,The Hills Have Eyes 2,The Hills Have Eyes II,0,2007,,89,"Horror,Thriller",5.1,69545
tt11210390,movie,Asterix & Obelix: The Middle Kingdom,Astérix & Obélix : L'empire du milieu,0,2023,,112,"Adventure,Comedy,Family",5.1,12108
tt2409818,movie,Open Windows,Open Windows,0,2014,,100,"Crime,Mystery,Thriller",5.1,15451
tt10698174,movie,Wolf,Wolf,0,2021,,99,"Drama,Mystery,Thriller",5.1,12977
tt2091478,movie,Air,Air,0,2015,,95,"Drama,Sci-Fi,Thriller",5.1,12754
tt0790604,movie,Deck the Halls,Deck the Halls,0,2006,,93,"Comedy,Family",5.1,36578
tt0265808,movie,Stealing Harvard,Stealing Harvard,0,2002,,85,"Comedy,Crime",5.1,14010
tt5997666,movie,Jab Harry Met Sejal,Jab Harry Met Sejal,0,2017,,143,"Comedy,Drama,Romance",5.1,23564
tt1092011,movie,Sacred Demijohn,Kutsal Damacana,0,2007,,105,"Comedy,Fantasy,Horror",5.1,10597
tt2243537,movie,A Haunted House,A Haunted House,0,2013,,86,"Comedy,Fantasy,Horror",5.1,52143
tt0219952,movie,Lucky Numbers,Lucky Numbers,0,2000,,105,"Comedy,Crime",5.1,11143
tt2473682,movie,Paranormal Activity: The Marked Ones,Paranormal Activity: The Marked Ones,0,2014,,84,"Horror,Mystery",5.1,46705
tt22743064,movie,Yaariyan 2,Yaariyan 2,0,2023,,148,"Comedy,Drama,Musical",5.0,11773
tt2401807,movie,Rage,Tokarev,0,2014,,92,"Action,Thriller",5.0,26009
tt2637294,movie,Hot Tub Time Machine 2,Hot Tub Time Machine 2,0,2015,,93,"Comedy,Mystery,Sci-Fi",5.0,43143
tt1806913,movie,Golmaal Again,Golmaal Again,0,2017,,140,"Action,Comedy,Horror",5.0,11580
tt2923316,movie,American Heist,American Heist,0,2014,,94,"Action,Crime,Drama",5.0,17922
tt20879602,movie,Maybe I Do,Maybe I Do,0,2023,,95,"Comedy,Romance",5.0,10745
tt1540011,movie,Blair Witch,Blair Witch,0,2016,,89,"Horror,Mystery,Thriller",5.0,51609
tt0441796,movie,Stay Alive,Stay Alive,0,2006,,85,"Fantasy,Horror,Mystery",5.0,34925
tt0331468,movie,Cold Creek Manor,Cold Creek Manor,0,2003,,118,"Drama,Mystery,Thriller",5.0,25518
tt0949731,movie,The Happening,The Happening,0,2008,,91,"Adventure,Drama,Sci-Fi",5.0,222448
tt0401815,movie,Tamara,Tamara,0,2005,,98,"Drama,Fantasy,Horror",5.0,11448
tt10665342,movie,Halloween Ends,Halloween Ends,0,2022,,111,"Drama,Horror,Mystery",5.0,78251
tt0360556,movie,Fahrenheit 451,Fahrenheit 451,0,2018,,100,"Drama,Sci-Fi,Thriller",5.0,24248
tt1231287,movie,Labor Pains,Labor Pains,0,2009,,89,"Comedy,Romance",4.9,12398
tt1324999,movie,The Twilight Saga: Breaking Dawn - Part 1,The Twilight Saga: Breaking Dawn - Part 1,0,2011,,117,"Adventure,Drama,Fantasy",4.9,263138
tt4559046,movie,Housefull 3,Housefull 3,0,2016,,140,Comedy,4.9,11532
tt8150814,movie,There's Someone Inside Your House,There's Someone Inside Your House,0,2021,,96,"Horror,Mystery,Thriller",4.9,21051
tt4558376,movie,Downhill,Downhill,0,2020,,86,"Comedy,Drama",4.9,14350
tt0285462,movie,Boat Trip,Boat Trip,0,2002,,94,Comedy,4.9,32958
tt1562871,movie,Ra.One,Ra.One,0,2011,,156,"Action,Sci-Fi,Thriller",4.9,48842
tt0377309,movie,Survival Island,Three,0,2005,,95,"Drama,Thriller",4.9,10904
tt0306734,movie,The Divorce,Le divorce,0,2003,,117,"Comedy,Drama,Romance",4.9,12374
tt0400497,movie,Herbie: Fully Loaded,Herbie: Fully Loaded,0,2005,,101,"Adventure,Comedy,Family",4.9,52538
tt1918734,movie,2067,2067,0,2020,,114,"Mystery,Sci-Fi",4.9,12389
tt2386237,movie,Malevolent,Malevolent,0,2018,,89,"Horror,Mystery,Thriller",4.9,18380
tt27729779,movie,The Platform 2,El hoyo 2,0,2024,,99,"Horror,Sci-Fi,Thriller",4.9,40130
tt1045778,movie,Year One,Year One,0,2009,,97,Comedy,4.9,106437
tt1093357,movie,The Darkest Hour,The Darkest Hour,0,2011,,89,"Action,Adventure,Horror",4.9,64990
tt0419946,movie,The Marine,The Marine,0,2006,,92,"Action,Comedy,Drama",4.8,36658
tt26926267,movie,Mother of the Bride,Mother of the Bride,0,2024,,88,"Comedy,Drama,Romance",4.8,16916
tt1705952,movie,Tarzan,Tarzan,0,2013,,94,"Adventure,Animation,Drama",4.8,13248
tt0231402,movie,Crocodile Dundee in Los Angeles,Crocodile Dundee in Los Angeles,0,2001,,95,"Adventure,Comedy,Crime",4.8,26886
tt1975159,movie,Flight 7500,Flight 7500,0,2014,,80,"Drama,Horror,Sci-Fi",4.8,17749
tt0335121,movie,Godsend,Godsend,0,2004,,102,"Action,Drama,Fantasy",4.8,26950
tt0255798,movie,The Animal,The Animal,0,2001,,84,"Comedy,Sci-Fi",4.8,65737
tt12592252,movie,Songbird,Songbird,0,2020,,84,"Drama,Sci-Fi,Thriller",4.8,12186
tt13069986,movie,After We Fell,After We Fell,0,2021,,98,"Drama,Romance",4.8,22754
tt0166276,movie,Monkeybone,Monkeybone,0,2001,,93,"Comedy,Fantasy",4.8,19672
tt9026184,movie,Girl on the Third Floor,Girl on the Third Floor,0,2019,,93,"Drama,Horror,Mystery",4.7,11554
tt24517830,movie,Bad Newz,Bad Newz,0,2024,,142,"Comedy,Romance",4.7,25910
tt13186604,movie,Uglies,Uglies,0,2024,,100,"Action,Adventure,Drama",4.7,32970
tt2828996,movie,A Haunted House 2,A Haunted House 2,0,2014,,86,"Comedy,Fantasy,Horror",4.7,24568
tt6199572,movie,Capone,Capone,0,2020,,103,"Biography,Crime,Drama",4.7,24292
tt2124787,movie,Final Girl,Final Girl,0,2015,,84,"Horror,Thriller",4.7,17542
tt0367652,movie,Deuce Bigalow: European Gigolo,Deuce Bigalow: European Gigolo,0,2005,,83,Comedy,4.7,54659
tt26658104,movie,Imaginary,Imaginary,0,2024,,104,"Horror,Mystery,Thriller",4.7,17313
tt7545266,movie,Like a Boss,Like a Boss,0,2020,,83,Comedy,4.7,15906
tt3181822,movie,The Boy Next Door,The Boy Next Door,0,2015,,91,Thriller,4.7,47231
tt8426926,movie,Shamshera,Shamshera,0,2022,,178,"Action,Adventure,Drama",4.7,57488
tt1815708,movie,Freelancers,Freelancers,0,2012,,96,"Action,Crime,Drama",4.7,10955
tt1798632,movie,Firestarter,Firestarter,0,2022,,94,"Drama,Horror,Sci-Fi",4.6,24520
tt14145436,movie,Pet Sematary: Bloodlines,Pet Sematary: Bloodlines,0,2023,,87,"Fantasy,Horror",4.6,13102
tt0844671,movie,College,College,0,2008,,94,Comedy,4.6,12781
tt3322892,movie,XX,XX,0,2017,,80,Horror,4.6,12662
tt11656220,movie,Midnight in the Switchgrass,Midnight in the Switchgrass,0,2021,,99,"Crime,Mystery,Thriller",4.6,12050
tt1464174,movie,"Big Mommas: Like Father, Like Son","Big Mommas: Like Father, Like Son",0,2011,,107,"Action,Comedy,Crime",4.5,30403
tt0329774,movie,xXx: State of the Union,xXx: State of the Union,0,2005,,101,"Action,Adventure,Crime",4.5,75161
tt1204977,movie,Ouija,Ouija,0,2014,,89,"Horror,Mystery,Thriller",4.5,60038
tt6143568,movie,The Humanity Bureau,The Humanity Bureau,0,2017,,95,"Sci-Fi,Thriller",4.5,12437
tt1564585,movie,Skyline,Skyline,0,2010,,92,"Action,Sci-Fi,Thriller",4.5,93354
tt4976192,movie,211,211,0,2018,,86,"Action,Drama,Horror",4.4,10050
tt2515086,movie,One Direction: This Is Us,One Direction: This Is Us,0,2013,,92,"Documentary,Music",4.4,25391
tt3838992,movie,Yoga Hosers,Yoga Hosers,0,2016,,88,"Action,Comedy,Horror",4.3,16093
tt1519461,movie,Area 51,Area 51,0,2015,,91,"Horror,Mystery,Sci-Fi",4.3,15568
tt3803860,movie,Puli,Puli,0,2015,,155,"Action,Adventure,Fantasy",4.3,10902
tt2178508,movie,Son of Sardaar,Son of Sardaar,0,2012,,141,"Action,Comedy",4.3,11189
tt3089630,movie,Artemis Fowl,Artemis Fowl,0,2020,,95,"Adventure,Family,Fantasy",4.3,31055
tt4019560,movie,Exposed,Exposed,0,2016,,102,"Crime,Drama,Mystery",4.3,17472
tt1577061,movie,Recep Ivedik 3,Recep Ivedik 3,0,2010,,95,Comedy,4.3,22231
tt15979666,movie,The Archies,The Archies,0,2023,,141,"Comedy,Drama,Musical",4.2,53291
tt2933474,movie,Superfast!,Superfast!,0,2015,,99,"Action,Comedy,Crime",4.2,11384
tt0318081,movie,A Sound of Thunder,A Sound of Thunder,0,2005,,110,"Action,Adventure,Horror",4.2,21197
tt11576124,movie,Rogue,Rogue,0,2020,,105,"Action,Horror,Thriller",4.2,10296
tt2322441,movie,Fifty Shades of Grey,Fifty Shades of Grey,0,2015,,125,"Drama,Romance,Thriller",4.2,346226
tt11240348,movie,The Exorcism,The Exorcism,0,2024,,95,"Horror,Thriller",4.2,11491
tt4600952,movie,Guardians,Zashchitniki,0,2017,,89,"Action,Adventure,Comedy",4.1,15038
tt8400758,movie,Killers Anonymous,Killers Anonymous,0,2019,,95,"Action,Crime,Mystery",4.0,10511
tt2364897,movie,The Disappointments Room,The Disappointments Room,0,2016,,91,"Drama,Horror,Thriller",3.9,11178
tt0365957,movie,You Got Served,You Got Served,0,2004,,95,"Drama,Music",3.9,29035
tt3477064,movie,Recep Ivedik 4,Recep Ivedik 4,0,2014,,117,Comedy,3.9,19289
tt1139592,movie,Jeepers Creepers III,Jeepers Creepers 3,0,2017,,100,Horror,3.9,25629
tt1273221,movie,London Fields,London Fields,0,2018,,118,"Crime,Mystery,Thriller",3.9,12691
tt1712159,movie,11-11-11,11-11-11,0,2011,,90,"Horror,Mystery,Thriller",3.9,12718
tt3655326,movie,Life Is a Dream,Life Is a Dream,0,2014,,81,"Documentary,Drama,Family",3.9,31269
tt0275022,movie,Crossroads,Crossroads,0,2002,,93,"Comedy,Drama,Romance",3.9,45947
tt0220506,movie,Halloween: Resurrection,Halloween: Resurrection,0,2002,,90,"Horror,Thriller",3.9,51577
tt1552211,movie,The Last Days of American Crime,The Last Days of American Crime,0,2020,,148,"Action,Crime,Drama",3.8,12708
tt10598156,movie,Dhaakad,Dhaakad,0,2022,,135,"Action,Thriller",3.8,12204
tt0424774,movie,The Adventures of Sharkboy and Lavagirl 3-D,The Adventures of Sharkboy and Lavagirl in 3-D,0,2005,,93,"Action,Adventure,Comedy",3.8,44593
tt8066940,movie,Indian 2,Indian 2,0,2024,,,"Action,Drama,Musical",3.8,16397
tt1714203,movie,Piranha 3DD,Piranha 3DD,0,2012,,83,"Comedy,Horror,Sci-Fi",3.8,46739
tt2292959,movie,The Canyons,The Canyons,0,2013,,99,"Drama,Thriller",3.8,12324
tt4059702,movie,AmeriGeddon,AmeriGeddon,0,2016,,90,"Action,Adventure,Drama",3.8,13436
tt1656171,movie,Dam999,Dam999,0,2011,,108,"Adventure,Drama,Sci-Fi",3.8,20751
tt0460780,movie,In the Name of the King: A Dungeon Siege Tale,In the Name of the King: A Dungeon Siege Tale,0,2007,,127,"Action,Adventure,Fantasy",3.8,52086
tt0450345,movie,The Wicker Man,The Wicker Man,0,2006,,102,"Horror,Mystery,Thriller",3.8,73294
tt1091617,movie,Expelled: No Intelligence Allowed,Expelled: No Intelligence Allowed,0,2008,,90,Documentary,3.7,12263
tt0432291,movie,The Fog,The Fog,0,2005,,100,"Horror,Mystery",3.7,40309
tt0308208,movie,Ballistic: Ecks vs. Sever,Ballistic: Ecks vs. Sever,0,2002,,91,"Action,Crime,Mystery",3.7,21490
tt0800003,movie,Delta Farce,Delta Farce,0,2007,,90,"Action,Adventure,Comedy",3.7,11636
tt0158622,movie,The Flintstones in Viva Rock Vegas,The Flintstones in Viva Rock Vegas,0,2000,,90,"Comedy,Family,Romance",3.7,26285
tt18072316,movie,Bade Miyan Chote Miyan,Bade Miyan Chote Miyan,0,2024,,163,"Action,Adventure,Sci-Fi",3.7,38991
tt0806147,movie,Extreme Movie,Extreme Movie,0,2008,,86,Comedy,3.7,11766
tt5456546,movie,Judwaa 2,Judwaa 2,0,2017,,145,"Action,Comedy,Romance",3.7,12192
tt30007864,movie,The American Society of Magical Negroes,The American Society of Magical Negroes,0,2024,,104,"Comedy,Fantasy",3.7,12044
tt6988116,movie,Kalank,Kalank,0,2019,,166,"Drama,Romance",3.7,17620
tt1153706,movie,Dance Flick,Dance Flick,0,2009,,83,"Action,Comedy,Music",3.6,13051
tt0795461,movie,Scary Movie V,Scary Movie 5,0,2013,,86,"Comedy,Horror",3.6,80167
tt9196192,movie,Cuties,Mignonnes,0,2020,,96,Drama,3.6,33054
tt1517489,movie,Spy Kids 4: All the Time in the World,Spy Kids: All the Time in the World,0,2011,,89,"Action,Adventure,Comedy",3.6,29592
tt11012066,movie,Home Sweet Home Alone,Home Sweet Home Alone,0,2021,,93,"Comedy,Crime,Family",3.6,21837
tt0368226,movie,The Room,The Room,0,2003,,99,Drama,3.6,97687
tt1231277,movie,S. Darko,S. Darko,0,2009,,103,"Drama,Mystery,Sci-Fi",3.6,14759
tt0291502,movie,Swept Away,Swept Away,0,2002,,89,"Comedy,Romance",3.6,18337
tt3138104,movie,The Hungover Games,The Hungover Games,0,2014,,85,"Adventure,Comedy,Fantasy",3.5,17569
tt12335692,movie,Last Man Down,Last Man Down,0,2021,,87,"Action,Sci-Fi",3.5,14236
tt0329028,movie,Dumb and Dumberer: When Harry Met Lloyd,Dumb and Dumberer: When Harry Met Lloyd,0,2003,,85,Comedy,3.5,43541
tt10481868,movie,Black Christmas,Black Christmas,0,2019,,92,"Horror,Mystery,Thriller",3.5,20787
tt0372873,movie,Dragon Wars: D-War,D-War,0,2007,,107,"Action,Drama,Fantasy",3.5,25691
tt3053228,movie,Day of the Dead: Bloodline,Day of the Dead: Bloodline,0,2017,,90,"Action,Drama,Horror",3.5,12756
tt6439558,movie,Recep Ivedik 5,Recep Ivedik 5,0,2017,,114,Comedy,3.4,18774
tt4877122,movie,The Emoji Movie,The Emoji Movie,0,2017,,86,"Adventure,Animation,Comedy",3.4,75649
tt0295254,movie,Feardotcom,Feardotcom,0,2002,,101,"Crime,Horror,Thriller",3.4,23337
tt1666186,movie,Vampires Suck,Vampires Suck,0,2010,,82,"Comedy,Horror",3.4,53171
tt1594972,movie,Norm of the North,Norm of the North,0,2016,,90,"Adventure,Animation,Comedy",3.4,10413
tt10886166,movie,365 Days,365 dni,0,2020,,114,"Drama,Romance",3.3,103899
tt5690360,movie,Slender Man,Slender Man,0,2018,,93,"Horror,Mystery,Thriller",3.3,40632
tt0810913,movie,Jack and Jill,Jack and Jill,0,2011,,91,Comedy,3.3,93181
tt2025667,movie,Smiley,Smiley,0,2012,,95,"Horror,Mystery,Thriller",3.3,10061
tt7851428,movie,First Signal,First Signal,0,2021,,102,"Drama,Sci-Fi",3.3,12158
tt1411664,movie,Bucky Larson: Born to Be a Star,Bucky Larson: Born to Be a Star,0,2011,,97,Comedy,3.3,13229
tt0499487,movie,Goal! III,Goal III: Taking on the World,0,2009,,96,"Drama,Romance,Sport",3.2,13387
tt0400426,movie,Far Cry,Far Cry,0,2008,,95,"Action,Adventure,Sci-Fi",3.2,15326
tt2467046,movie,Left Behind,Left Behind,0,2014,,110,"Action,Fantasy,Sci-Fi",3.1,43649
tt11656172,movie,Hard Kill,Hard Kill,0,2020,,98,"Action,Thriller",3.1,19704
tt7059844,movie,Dabangg 3,Dabangg 3,0,2019,,160,"Action,Comedy,Crime",3.0,20914
tt0383222,movie,BloodRayne,BloodRayne,0,2005,,95,"Action,Fantasy,Horror",3.0,37893
tt21106646,movie,The Next 365 Days,The Next 365 Days,0,2022,,112,"Drama,Romance",2.9,11624
tt30422937,movie,Nadaaniyan,Naadaniyaan,0,2025,,119,"Drama,Romance",2.9,14669
tt0466342,movie,Date Movie,Date Movie,0,2006,,83,"Comedy,Romance",2.8,63350
tt5697572,movie,Cats,Cats,0,2019,,110,"Comedy,Drama,Family",2.8,57709
tt4867110,movie,Swiped,Swiped,0,2018,,93,"Comedy,Romance",2.8,12928
tt1572311,movie,Tees Maar Khan,Tees Maar Khan,0,2010,,135,"Comedy,Crime",2.8,15180
tt1883367,movie,The Human Centipede III (Final Sequence),The Human Centipede III (Final Sequence),0,2015,,102,"Comedy,Horror",2.7,21369
tt2574698,movie,Gunday,Gunday,0,2014,,152,"Action,Drama,Musical",2.7,60775
tt1127884,movie,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,0,2008,,74,"Documentary,Music",2.7,12253
tt12915716,movie,Adipurush,Adipurush,0,2023,,179,"Action,Drama",2.7,135488
tt5013984,movie,Gully,Gully,0,2019,,84,"Crime,Drama",2.7,23933
tt14121726,movie,Jeepers Creepers: Reborn,Jeepers Creepers: Reborn,0,2022,,88,"Horror,Mystery,Thriller",2.6,15998
tt0185183,movie,Battlefield Earth,Battlefield Earth,0,2000,,117,"Action,Adventure,Sci-Fi",2.5,84579
tt1098327,movie,Dragonball Evolution,Dragonball Evolution,0,2009,,85,"Action,Adventure,Fantasy",2.5,82954
tt0799949,movie,Epic Movie,Epic Movie,0,2007,,86,"Adventure,Comedy,Fantasy",2.4,111533
tt6910020,movie,Nothing to Lose,Nada a Perder,0,2018,,134,"Biography,Drama",2.4,23166
tt0118589,movie,Glitter,Glitter,0,2001,,104,"Drama,Music,Romance",2.4,24323
tt0369226,movie,Alone in the Dark,Alone in the Dark,0,2005,,96,"Action,Horror,Sci-Fi",2.4,47783
tt0785077,movie,Who's Your Caddy?,Who's Your Caddy?,0,2007,,93,"Comedy,Sport",2.3,15711
tt7255568,movie,Student of the Year 2,Student of the Year 2,0,2019,,146,"Action,Comedy,Drama",2.2,23310
tt15334030,movie,Martin,Martin,0,2024,,147,"Action,Drama,Thriller",2.2,35794
tt8366590,movie,Baaghi 3,Baaghi 3,0,2020,,143,Action,2.2,14498
tt0317676,movie,House of the Dead,House of the Dead,0,2003,,90,"Action,Adventure,Horror",2.1,39289
tt0804492,movie,The Hottie & the Nottie,The Hottie & the Nottie,0,2008,,91,"Comedy,Romance",2.0,39443
tt1213644,movie,Disaster Movie,Disaster Movie,0,2008,,87,"Comedy,Sci-Fi",1.9,96386
tt0339034,movie,From Justin to Kelly,From Justin to Kelly,0,2003,,81,"Comedy,Music,Musical",1.9,27192
tt10888594,movie,Radhe,Radhe,0,2021,,109,"Action,Thriller",1.8,180614
tt1316037,movie,Birdemic: Shock and Terror,Birdemic: Shock and Terror,0,2010,,105,"Horror,Thriller",1.7,26287
tt0417056,movie,Pledge This!,Pledge This!,0,2006,,91,Comedy,1.7,19083
tt6208148,movie,Snow White,Snow White,0,2025,,109,"Adventure,Family,Fantasy",1.6,349430
tt0270846,movie,Superbabies: Baby Geniuses 2,Superbabies: Baby Geniuses 2,0,2004,,88,"Comedy,Family,Sci-Fi",1.5,31989
tt10263320,movie,Enes Batur: Gerçek Kahraman,Enes Batur: Gerçek Kahraman,0,2019,,99,Comedy,1.4,10027
tt4009460,movie,Kirk Cameron's Saving Christmas,Saving Christmas,0,2014,,79,"Comedy,Family",1.3,17140
tt1309000,movie,Dream.net,Álom.net,0,2009,,90,"Comedy,Romance,Sport",1.3,10050
tt0421051,movie,Daniel the Wizard,Daniel der Zauberer,0,2004,,81,"Comedy,Crime,Fantasy",1.2,15089
tt6038600,movie,Smolensk,Smolensk,0,2016,,120,"Drama,Thriller",1.2,40345
tt7886848,movie,Sadak 2,Sadak 2,0,2020,,133,"Action,Drama",1.2,96981
tt7221896,movie,Cumali Ceber,Cumali Ceber,0,2017,,100,Comedy,1.0,39577
tt35295730,movie,A Business Proposal,A Business Proposal,0,2025,,117,"Comedy,Drama,Romance",1.0,22480
tt13423846,movie,321 Action,321 Action,0,2020,,100,Drama,1.0,10244
